TransactionID,Date,ShopLocation,Category,ItemPrice,Quantity,TotalSales,DonorType,PaymentMethod,GiftAid
T0052,2024-01-24,Manchester,Electronics,67.94,5,339.7,Corporate,Online,Yes
T0053,2024-06-15,Birmingham,Toys,45.0,3,135.0,Corporate,Card,No
T0054,2024-01-04,Manchester,Toys,93.91,5,469.55,Corporate,Card,No
T0055,2024-05-10,Manchester,Electronics,98.91,3,296.73,Other,Card,No
T0056,2024-08-17,Leeds,Furniture,28.22,4,112.88,Other,Online,No
T0057,2024-05-01,Manchester,Miscellaneous,47.71,1,47.71,Estate,Online,Yes
T0058,2024-07-03,Manchester,Miscellaneous,71.92,2,143.84,Estate,Card,Yes
T0059,2024-01-03,Birmingham,Books,58.93,1,58.93,Other,Cash,Yes
T0060,2024-06-25,Birmingham,Toys,24.56,4,98.24,Corporate,Card,No
T0061,2024-06-27,Liverpool,Furniture,32.13,5,160.65,Estate,Card,No
T0062,2024-03-28,Liverpool,Miscellaneous,53.74,1,53.74,Individual,Online,No
T0063,2024-06-21,Leeds,Miscellaneous,51.24,3,153.72,Individual,Card,No
T0064,2024-03-31,Birmingham,Toys,75.47,5,377.35,Corporate,Online,No
T0065,2024-02-27,Leeds,Furniture,62.39,2,124.78,Estate,Card,No
T0066,2024-05-05,London,Miscellaneous,75.2,4,300.8,Other,Cash,No
T0067,2024-02-02,Leeds,Clothing,15.65,4,62.6,Corporate,Online,Yes
T0068,2024-01-03,Manchester,Toys,23.7,3,71.1,Corporate,Online,No
T0069,2024-03-19,Manchester,Clothing,30.91,5,154.55,Estate,Cash,No
T0070,2024-02-27,Manchester,Furniture,84.18,4,336.72,Individual,Cash,Yes
T0071,2024-07-12,London,Toys,1.42,2,2.84,Estate,Online,Yes
T0072,2024-07-26,Liverpool,Clothing,58.53,5,292.65,Estate,Cash,No
T0073,2024-05-18,Birmingham,Electronics,35.83,4,143.32,Estate,Card,Yes
T0074,2024-03-26,Manchester,Miscellaneous,41.93,4,167.72,Corporate,Online,Yes
T0075,2024-02-19,London,Clothing,37.75,5,188.75,Corporate,Online,No
T0076,2024-07-29,Leeds,Clothing,26.83,4,107.32,Other,Card,No
T0077,2024-04-19,Birmingham,Books,84.1,1,84.1,Individual,Online,No
T0078,2024-05-29,Manchester,Furniture,27.36,1,27.36,Other,Cash,No
T0079,2024-07-28,Leeds,Electronics,63.42,1,63.42,Estate,Cash,No
T0080,2024-08-24,Leeds,Electronics,79.57,4,318.28,Corporate,Card,Yes
T0081,2024-08-04,Birmingham,Books,58.1,1,58.1,Other,Online,Yes
T0082,2024-04-16,Leeds,Books,72.27,5,361.35,Other,Online,Yes
T0083,2024-03-16,Liverpool,Clothing,2.91,2,5.82,Estate,Card,Yes
T0084,2024-01-15,Birmingham,Books,46.31,2,92.62,Individual,Online,Yes
T0085,2024-03-11,London,Furniture,16.85,4,67.4,Estate,Card,Yes
T0086,2024-01-20,Leeds,Toys,31.3,2,62.6,Corporate,Online,No
T0087,2024-05-13,Liverpool,Furniture,41.39,2,82.78,Individual,Online,No
T0088,2024-06-16,Birmingham,Miscellaneous,43.42,3,130.26,Other,Card,Yes
T0089,2024-03-19,London,Clothing,67.37,3,202.11,Estate,Online,No
T0090,2024-01-25,Liverpool,Books,74.14,4,296.56,Estate,Card,No
T0091,2024-02-29,Birmingham,Furniture,25.87,2,51.74,Other,Online,Yes
T0092,2024-05-17,London,Toys,67.88,2,135.76,Estate,Cash,Yes
T0093,2024-01-28,London,Miscellaneous,80.4,5,402.0,Estate,Cash,No
T0094,2024-04-09,Liverpool,Miscellaneous,76.7,2,153.4,Other,Card,No
T0095,2024-02-18,Leeds,Toys,99.73,1,99.73,Estate,Card,No
T0096,2024-06-01,Birmingham,Clothing,97.5,5,487.5,Corporate,Cash,Yes
T0097,2024-05-31,Birmingham,Toys,65.52,3,196.56,Other,Card,No
T0098,2024-01-10,London,Electronics,29.71,4,118.84,Corporate,Card,No
T0099,2024-02-01,Birmingham,Miscellaneous,62.01,5,310.05,Corporate,Online,Yes
T0100,2024-08-22,Leeds,Electronics,69.78,5,348.9,Corporate,Online,No
